[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__rosidl_typesupport_fastrtps_c.h
[1.708s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__rosidl_typesupport_fastrtps_c.h
[1.709s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__rosidl_typesupport_fastrtps_c.h
[1.710s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__rosidl_typesupport_fastrtps_c.h
[1.711s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/configure_camera__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_camera__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_recording__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_float__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_occupancy_map__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_pipelines__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_zones__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/register_planner__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/reset_map__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/response_only__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_bool__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_data_to_disk__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_ekf_input__rosidl_typesupport_fastrtps_c.h
[1.712s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_float__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_inertia__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_rate__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_state__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_streaming_lights__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/set_zones__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/trigger__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/unload_load_nodelet__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/visualeyez_config__rosidl_typesupport_fastrtps_c.h
[1.713s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/libff_msgs__rosidl_typesupport_fastrtps_c.so
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/access_control_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_completed_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ack_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/agent_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.716s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_gripper_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/arm_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/available_robots__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_registration__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/camera_states_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/comm_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_arg__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__rosidl_typesupport_fastrtps_cpp.hpp
[1.717s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.719s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/configure_camera__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_camera__rosidl_typesupport_fastrtps_cpp.hpp
